wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 146
CASCI Energy: -107.4486039017517
CCSD Energy: -107.58435084610514
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.690                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.44649210135132, 'GQE-optimized/energy/mean': np.float64(-107.41008889986239), 'GQE-optimized/energy/std': np.float64(0.0501205248307395), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9470, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0021118004003710666, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13785874475381377, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 111, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 111, 'GQE-optimized(best_so_far)/cx_count': 4016, 'GQE-optimized(best_so_far)/total_gates': 7906, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005752094099591432, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13632215376340184, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 74] {'GQE-optimized/energy/min': -107.44834264803042, 'GQE-optimized/energy/mean': np.float64(-107.44733180574195), 'GQE-optimized/energy/std': np.float64(0.004136703138934174), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 75] {'GQE-optimized/energy/min': -107.44834580417842, 'GQE-optimized/energy/mean': np.float64(-107.44738114111206), 'GQE-optimized/energy/std': np.float64(0.003957044783212328), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 76] {'GQE-optimized/energy/min': -107.44834264803046, 'GQE-optimized/energy/mean': np.float64(-107.44811356504174), 'GQE-optimized/energy/std': np.float64(0.0018158720873421195), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8298, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 77] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44791950249515), 'GQE-optimized/energy/std': np.float64(0.0025319836262570595), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 78] {'GQE-optimized/energy/min': -107.44834264803036, 'GQE-optimized/energy/mean': np.float64(-107.44808817373637), 'GQE-optimized/energy/std': np.float64(0.002011117366152744), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8298, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 79] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44697789863152), 'GQE-optimized/energy/std': np.float64(0.005539202137840164), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8266, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 80] {'GQE-optimized/energy/min': -107.44833945382163, 'GQE-optimized/energy/mean': np.float64(-107.44810674505923), 'GQE-optimized/energy/std': np.float64(0.0018229783277979804), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4440, 'GQE-optimized/total_gates/max': 8330, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 81] {'GQE-optimized/energy/min': -107.44834148465955, 'GQE-optimized/energy/mean': np.float64(-107.44754377510424), 'GQE-optimized/energy/std': np.float64(0.0036826308803795276), 'GQE-optimized/subspace_dim/max': 194, 'GQE-optimized/cx_count/max': 4312, 'GQE-optimized/total_gates/max': 8202, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 82] {'GQE-optimized/energy/min': -107.44834264803032, 'GQE-optimized/energy/mean': np.float64(-107.44771774222585), 'GQE-optimized/energy/std': np.float64(0.0030964077480483635), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 83] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44683085874854), 'GQE-optimized/energy/std': np.float64(0.004806062096818747), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4424, 'GQE-optimized/total_gates/max': 8210, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 84] {'GQE-optimized/energy/min': -107.44834260114573, 'GQE-optimized/energy/mean': np.float64(-107.44755205063467), 'GQE-optimized/energy/std': np.float64(0.0035480722953197107), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4456, 'GQE-optimized/total_gates/max': 8242, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 85] {'GQE-optimized/energy/min': -107.44834264803038, 'GQE-optimized/energy/mean': np.float64(-107.44807255601772), 'GQE-optimized/energy/std': np.float64(0.0020523315367244033), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 86] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44787777966425), 'GQE-optimized/energy/std': np.float64(0.002720132144448133), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4424, 'GQE-optimized/total_gates/max': 8120, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 87] {'GQE-optimized/energy/min': -107.44834260114558, 'GQE-optimized/energy/mean': np.float64(-107.44699590981651), 'GQE-optimized/energy/std': np.float64(0.007425433770048952), 'GQE-optimized/subspace_dim/max': 162, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 88] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.4477281992151), 'GQE-optimized/energy/std': np.float64(0.003090038445612782), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4360, 'GQE-optimized/total_gates/max': 8146, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 89] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44764834533522), 'GQE-optimized/energy/std': np.float64(0.004779276616614802), 'GQE-optimized/subspace_dim/max': 176, 'GQE-optimized/cx_count/max': 4552, 'GQE-optimized/total_gates/max': 8428, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 90] {'GQE-optimized/energy/min': -107.44834264803048, 'GQE-optimized/energy/mean': np.float64(-107.44756945505374), 'GQE-optimized/energy/std': np.float64(0.003560694415007646), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4392, 'GQE-optimized/total_gates/max': 8178, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 91] {'GQE-optimized/energy/min': -107.44834264803035, 'GQE-optimized/energy/mean': np.float64(-107.44809510278154), 'GQE-optimized/energy/std': np.float64(0.002048863791467724), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4264, 'GQE-optimized/total_gates/max': 8050, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 92] {'GQE-optimized/energy/min': -107.44833845133269, 'GQE-optimized/energy/mean': np.float64(-107.4481096251951), 'GQE-optimized/energy/std': np.float64(0.0018022913302166781), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4360, 'GQE-optimized/total_gates/max': 8112, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 93] {'GQE-optimized/energy/min': -107.44834135387103, 'GQE-optimized/energy/mean': np.float64(-107.44725068862867), 'GQE-optimized/energy/std': np.float64(0.005618941485444848), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4280, 'GQE-optimized/total_gates/max': 8080, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 94] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44700756055265), 'GQE-optimized/energy/std': np.float64(0.011080699739388373), 'GQE-optimized/subspace_dim/max': 173, 'GQE-optimized/cx_count/max': 4296, 'GQE-optimized/total_gates/max': 8082, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
