wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 132
CASCI Energy: -107.48338325701788
CCSD Energy: -107.12218464565932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.647                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.40006949320292, 'GQE-optimized/energy/mean': np.float64(-107.16380596887417), 'GQE-optimized/energy/std': np.float64(0.09353327561128649), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9214, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 77] {'GQE-optimized/energy/min': -107.4044432325003, 'GQE-optimized/energy/mean': np.float64(-107.40426698274214), 'GQE-optimized/energy/std': np.float64(0.0004016551214752519), 'GQE-optimized/subspace_dim/max': 143, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 78] {'GQE-optimized/energy/min': -107.4044435495687, 'GQE-optimized/energy/mean': np.float64(-107.40414818439264), 'GQE-optimized/energy/std': np.float64(0.0007247452281596829), 'GQE-optimized/subspace_dim/max': 112, 'GQE-optimized/cx_count/max': 3616, 'GQE-optimized/total_gates/max': 7686, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 79] {'GQE-optimized/energy/min': -107.40444322887312, 'GQE-optimized/energy/mean': np.float64(-107.40420136359809), 'GQE-optimized/energy/std': np.float64(0.0005978400177562542), 'GQE-optimized/subspace_dim/max': 147, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 80] {'GQE-optimized/energy/min': -107.40444412368238, 'GQE-optimized/energy/mean': np.float64(-107.40352385137865), 'GQE-optimized/energy/std': np.float64(0.00638309970844674), 'GQE-optimized/subspace_dim/max': 137, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7724, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 81] {'GQE-optimized/energy/min': -107.40444352664132, 'GQE-optimized/energy/mean': np.float64(-107.40423702465486), 'GQE-optimized/energy/std': np.float64(0.0005417754438676503), 'GQE-optimized/subspace_dim/max': 113, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 82] {'GQE-optimized/energy/min': -107.4044435291184, 'GQE-optimized/energy/mean': np.float64(-107.4029855063124), 'GQE-optimized/energy/std': np.float64(0.009020006841784207), 'GQE-optimized/subspace_dim/max': 92, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 83] {'GQE-optimized/energy/min': -107.40444412368224, 'GQE-optimized/energy/mean': np.float64(-107.4037376595327), 'GQE-optimized/energy/std': np.float64(0.006369055978897205), 'GQE-optimized/subspace_dim/max': 118, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 84] {'GQE-optimized/energy/min': -107.40444346195967, 'GQE-optimized/energy/mean': np.float64(-107.40420997743573), 'GQE-optimized/energy/std': np.float64(0.0016326115353315095), 'GQE-optimized/subspace_dim/max': 94, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7814, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 85] {'GQE-optimized/energy/min': -107.40444345892745, 'GQE-optimized/energy/mean': np.float64(-107.40316975058494), 'GQE-optimized/energy/std': np.float64(0.0072557967460760734), 'GQE-optimized/subspace_dim/max': 92, 'GQE-optimized/cx_count/max': 3776, 'GQE-optimized/total_gates/max': 7814, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 86] {'GQE-optimized/energy/min': -107.4044441376856, 'GQE-optimized/energy/mean': np.float64(-107.4042602191988), 'GQE-optimized/energy/std': np.float64(0.0009253584303426498), 'GQE-optimized/subspace_dim/max': 121, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 87] {'GQE-optimized/energy/min': -107.40444356441606, 'GQE-optimized/energy/mean': np.float64(-107.4042232033681), 'GQE-optimized/energy/std': np.float64(0.0016300026358626704), 'GQE-optimized/subspace_dim/max': 125, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7782, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 88] {'GQE-optimized/energy/min': -107.40444425987037, 'GQE-optimized/energy/mean': np.float64(-107.40398975200928), 'GQE-optimized/energy/std': np.float64(0.0031112857053297955), 'GQE-optimized/subspace_dim/max': 92, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7782, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 89] {'GQE-optimized/energy/min': -107.40444345892746, 'GQE-optimized/energy/mean': np.float64(-107.40391534388789), 'GQE-optimized/energy/std': np.float64(0.0040191890001505), 'GQE-optimized/subspace_dim/max': 100, 'GQE-optimized/cx_count/max': 3776, 'GQE-optimized/total_gates/max': 7846, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 90] {'GQE-optimized/energy/min': -107.4044433571286, 'GQE-optimized/energy/mean': np.float64(-107.40279195167567), 'GQE-optimized/energy/std': np.float64(0.009494451403842141), 'GQE-optimized/subspace_dim/max': 117, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 91] {'GQE-optimized/energy/min': -107.4044434615653, 'GQE-optimized/energy/mean': np.float64(-107.40410809226405), 'GQE-optimized/energy/std': np.float64(0.0030841879129179105), 'GQE-optimized/subspace_dim/max': 76, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7846, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 92] {'GQE-optimized/energy/min': -107.40444386713422, 'GQE-optimized/energy/mean': np.float64(-107.403643310305), 'GQE-optimized/energy/std': np.float64(0.006508192946470561), 'GQE-optimized/subspace_dim/max': 124, 'GQE-optimized/cx_count/max': 3840, 'GQE-optimized/total_gates/max': 7910, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 93] {'GQE-optimized/energy/min': -107.4044407702907, 'GQE-optimized/energy/mean': np.float64(-107.4043726422609), 'GQE-optimized/energy/std': np.float64(0.00019192370072272636), 'GQE-optimized/subspace_dim/max': 103, 'GQE-optimized/cx_count/max': 3808, 'GQE-optimized/total_gates/max': 7878, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 94] {'GQE-optimized/energy/min': -107.40444064574473, 'GQE-optimized/energy/mean': np.float64(-107.40353801587224), 'GQE-optimized/energy/std': np.float64(0.006583479524992299), 'GQE-optimized/subspace_dim/max': 74, 'GQE-optimized/cx_count/max': 4000, 'GQE-optimized/total_gates/max': 8070, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 95] {'GQE-optimized/energy/min': -107.404441710786, 'GQE-optimized/energy/mean': np.float64(-107.40395373878826), 'GQE-optimized/energy/std': np.float64(0.003343123661779101), 'GQE-optimized/subspace_dim/max': 133, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7916, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 96] {'GQE-optimized/energy/min': -107.40444314271679, 'GQE-optimized/energy/mean': np.float64(-107.40422565556723), 'GQE-optimized/energy/std': np.float64(0.0009678879308076016), 'GQE-optimized/subspace_dim/max': 115, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 8006, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 97] {'GQE-optimized/energy/min': -107.40444324010173, 'GQE-optimized/energy/mean': np.float64(-107.40432845408958), 'GQE-optimized/energy/std': np.float64(0.0003774514847198313), 'GQE-optimized/subspace_dim/max': 95, 'GQE-optimized/cx_count/max': 4032, 'GQE-optimized/total_gates/max': 8102, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 98] {'GQE-optimized/energy/min': -107.40444066681953, 'GQE-optimized/energy/mean': np.float64(-107.40421282582155), 'GQE-optimized/energy/std': np.float64(0.0010282962971328267), 'GQE-optimized/subspace_dim/max': 125, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7942, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
